"Klarna Checkout has failed to load. Please <a href=""javascript:;"" onclick=""location.reload(true)"">reload checkout.</a>","Klarna Checkoutin lataaminen epäonnistui. Katso <a href=""javascript:;"" onclick=""location.reload(true)"">reload checkout.</a>"
"Order total does not match for order #%1. Klarna total is %2 vs Magento total %3","Tilauksen summa ei vastaa tilausta #%1. Klarnan summa on %2 vs. Magenton summa %3"
"Unable to process order. Please try again","Tilausta ei voitu käsitellä. Yritä uudelleen."
"Order already exist.","Tilaus on jo olemassa."
"Unable to complete order. Please try again","Tilausta ei voitu tehdä. Yritä uudelleen."
"Klarna Checkout","Klarna Checkout"
"Unable to initialize Klarna checkout order","Klarna Checkout -tilausta ei voitu alustaa"
"Unable to initialize Klarna checkout order. Klarna api error: %1","Klarna Checkout -tilausta ei voitu alustaa. Klarna API-virhe: %1"
"There is already a customer registered using this email address. Please login using this email address or enter a different email address to register your account.","Tämä sähköpostiosoite on jo rekisteröity. Kirjaudu sisään tällä sähköpostilla tai rekisteröidy toisella sähköpostiosoitteella."
"Invalid checkout type.","Checkout-tyyppi on virheellinen."
"Sorry, guest checkout is not enabled. Please try again or contact the store owner.","Pahoittelut, checkout-sivua ei ole saatavilla vierailijoille. Yritä uudelleen tai ole yhteydessä kauppaan."
"Customer Address is not valid.","Asiakkaan osoite on virheellinen."
"Please enter a valid email address.","Kirjoita voimassa oleva osoite."
"Sorry, but administrator denied subscription for guests. Please <a href=""%1"">register</a>.","Pahoittelut, uutiskirjeen tilausta ei ole saatavilla vierailijoille. Valitse Please <a href=""%1"">register</a>."
"Confirmation request has been sent.","Vahvistuspyyntö on lähetetty."
"Thank you for your subscription.","Kiitos tilaamisesta."
"There was a problem with the subscription: %1","Tilaaminen ei onnistunut: %1"
"There was a problem with the subscription.","Tilaaminen ei onnistunut."
"Shipping Countries","Maat toimituksille"
"Supported shipping countries for Klarna.","Sallitut maat toimituksille"
"Disable Klarna for specific customer groups","Estä Klarna tietyille asiakasryhmille"
"Selected groups will see standard checkout instead of Klarna checkout.","Valitut ryhmät näkevät oletuskassan Klarna Checkoutin sijaan"
"External Payment Methods","Ulkoiset maksutavat"
"Merchant Checkbox","Kaupan valintaruutu"
"Enable a checkbox within the checkout to trigger user behavior. May not be available in all markets.","Aktivoi valintaruutu Checkoutissa tiettyyn toimintaan. Ei mahdollisesti saatavilla kaikille myyntimaille."
"Merchant Checkbox Text","Kaupan valintaruudun teksti"
"Leave blank to use default text with selected method.","Jätä tyhjäksi käyttääksesi oletustekstiä valitulle menetelmälle."
"Merchant Checkbox Required","Kaupan valintaruutu vaaditaan"
"If the checkbox must be checked before the customer can place the order.","Jos valintaruutu tulee merkitä ennen kuin asiakas voi tehdä tilauksen"
"Merchant Checkbox Checked","Kaupan valintaruutu "
"If the checkbox will be checked by default.","Jos valintaruutu on merkitty oletuksena"
"Allow Guest Checkout","Salli Checkout ei-rekisteröityneelle asiakkaalle"
"If guests are allowed to buy through KCO. If not, guest customers will be redirected to Magento's default checkout. Registered customers will still see KCO.","Saako vierailija ostaa Klarna Checkoutin kautta. Mikäli ei, vieraileva asiakas uudelleenohjataan Magenton oletuskassalle. Rekisteröidyt asiakkaat näkevät Klarna Checkoutin."
"URL to terms and conditions","Linkki toimitusehtoihin"
"URL to this store's own terms and conditions.","Linkki tämän kaupan omiin toimitusehtoihin."
"Separate shipping addresses","Erilliset toimitusosoitteet"
"Allow shipping address to be different from billing address.","Salli erillinen toimitusosoite laskutusosoitteen lisäksi."
"Auto focus Klarna Checkout","Aktivoi ensimmäinen valintaruutu automaattisesti"
"Pre-fill Customer Details","Esitäytä asiakastiedot"
"Pre-fill Klarna Checkout with stored customer data.","Eitäytä Klarna Checkout tallennetuilla asiakastiedoilla"
"Title mandatory","Nimitys vaadittu"
"Only available in certain markets.","Saatavilla vain tietyille myyntimaille"
"Date of birth mandatory","Syntymäaika vaaditaan"
"Checkout button color","Kassan painikkeen väri"
"Checkout button text color","Kassan painikkeen tekstin väri"
